LineID,InvoiceID,LineNumber,ItemCode,ItemDescription,Quantity,UnitOfMeasure,UnitPrice,LineAllowanceAmount,LineChargeAmount,LineExtensionAmount,TaxCategory,TaxRate,TaxAmount,ErrorScenarioCode
LINE-00000001,INV-2025-000001,1,ITM025,Promotional Discount,7.000,H87,92.65,0.00,0.00,648.55,S,5.00,32.43,
LINE-00000002,INV-2025-000002,1,ITM029,Overseas Support,10.000,EA,1752.62,0.00,0.00,17526.20,Z,0.00,0.00,
LINE-00000003,INV-2025-000002,2,ITM014,Warranty Extension,5.000,EA,435.13,0.00,0.00,2175.65,S,5.00,108.78,
LINE-00000004,INV-2025-000003,1,ITM037,Synthetic Item 37,3.000,EA,71.06,0.00,0.00,213.18,S,5.00,10.66,
LINE-00000005,INV-2025-000003,2,ITM019,API Integration,1.000,EA,845.41,0.00,0.00,845.41,S,5.00,42.27,
LINE-00000006,INV-2025-000003,3,ITM036,Synthetic Item 36,5.000,H87,4716.91,0.00,0.00,23584.55,S,5.00,1179.23,
LINE-00000007,INV-2025-000004,1,ITM037,Synthetic Item 37,45.000,EA,45.53,0.00,0.00,2048.85,S,5.00,102.44,
LINE-00000008,INV-2025-000004,2,ITM004,Software Subscription,8.000,EA,104.26,0.00,0.00,834.08,S,5.00,41.70,
LINE-00000009,INV-2025-000004,3,ITM036,Synthetic Item 36,18.000,H87,3881.20,0.00,0.00,69861.60,S,5.00,3493.08,
LINE-00000010,INV-2025-000004,4,ITM016,Spare Parts,4.000,H87,442.21,0.00,0.00,1768.84,S,5.00,88.44,
LINE-00000011,INV-2025-000005,1,ITM007,Maintenance Fee,1.000,EA,142.31,0.00,0.00,142.31,S,5.00,7.12,
LINE-00000012,INV-2025-000005,2,ITM006,Training Session,2.000,EA,278.64,0.00,0.00,557.28,S,5.00,27.86,
LINE-00000013,INV-2025-000005,3,ITM033,Synthetic Item 33,1.000,EA,37.95,0.00,0.00,37.95,S,5.00,1.90,
LINE-00000014,INV-2025-000005,4,ITM036,Synthetic Item 36,1.000,H87,4552.19,0.00,0.00,4552.19,S,5.00,227.61,
LINE-00000015,INV-2025-000005,5,ITM019,API Integration,1.000,EA,1080.80,0.00,0.00,1080.80,S,5.00,54.04,
LINE-00000016,INV-2025-000005,6,ITM005,Cloud Services,1.000,EA,1324.80,0.00,0.00,1324.80,S,5.00,66.24,
LINE-00000017,INV-2025-000005,7,ITM015,Installation Service,1.000,EA,917.12,0.00,0.00,917.12,S,5.00,45.86,
LINE-00000018,INV-2025-000005,8,ITM001,Professional Services,1.000,EA,1181.35,0.00,0.00,1181.35,S,5.00,59.07,
LINE-00000019,INV-2025-000005,9,ITM034,Synthetic Item 34,1.000,H87,246.33,0.00,0.00,246.33,S,5.00,12.32,
LINE-00000020,INV-2025-000006,1,ITM016,Spare Parts,22.000,H87,399.15,0.00,55.71,8837.01,S,5.00,441.85,
LINE-00000021,INV-2025-000006,2,ITM007,Maintenance Fee,1.000,EA,460.28,0.00,2.92,463.20,S,5.00,23.16,
LINE-00000022,INV-2025-000007,1,ITM008,Hardware Accessories,3.000,H87,368.41,0.00,0.00,1105.23,S,5.00,55.26,
LINE-00000023,INV-2025-000008,1,ITM032,Synthetic Item 32,95.000,H87,3934.35,0.00,0.00,373763.25,S,5.00,18688.16,
LINE-00000024,INV-2025-000008,2,ITM001,Professional Services,1.000,EA,970.57,0.00,0.00,970.57,S,5.00,48.53,
LINE-00000025,INV-2025-000008,3,ITM027,Packaging Fee,7.000,H87,19.34,0.00,0.00,135.38,S,5.00,6.77,
LINE-00000026,INV-2025-000009,1,ITM024,Education Service,5.000,EA,111.20,0.00,0.00,556.00,E,0.00,0.00,
LINE-00000027,INV-2025-000010,1,ITM010,Shipping and Handling,5.000,EA,91.12,0.00,0.00,455.60,S,5.00,22.78,
LINE-00000028,INV-2025-000010,2,ITM005,Cloud Services,44.000,EA,1806.20,0.00,0.00,79472.80,S,5.00,3973.64,
LINE-00000029,INV-2025-000010,3,ITM016,Spare Parts,3.000,H87,234.16,0.00,0.00,702.48,S,5.00,35.12,
LINE-00000030,INV-2025-000010,4,ITM006,Training Session,49.000,EA,172.47,0.00,0.00,8451.03,S,5.00,422.55,
LINE-00000031,INV-2025-000010,5,ITM036,Synthetic Item 36,4.000,H87,2267.13,0.00,0.00,9068.52,S,5.00,453.43,
LINE-00000032,INV-2025-000011,1,ITM028,Customs Handling,1.000,EA,1664.21,0.00,0.00,1664.21,S,5.00,83.21,
LINE-00000033,INV-2025-000011,2,ITM006,Training Session,1.000,EA,240.32,0.00,0.00,240.32,S,5.00,12.02,
LINE-00000034,INV-2025-000012,1,ITM014,Warranty Extension,8.000,EA,266.06,0.00,0.00,2128.48,S,5.00,106.42,
LINE-00000035,INV-2025-000012,2,ITM039,Synthetic Item 39,5.000,EA,729.57,0.00,0.00,3647.85,S,5.00,182.39,
LINE-00000036,INV-2025-000012,3,ITM014,Warranty Extension,2.000,EA,118.58,0.00,0.00,237.16,S,5.00,11.86,
LINE-00000037,INV-2025-000012,4,ITM004,Software Subscription,6.000,EA,363.63,0.00,0.00,2181.78,S,5.00,109.09,
LINE-00000038,INV-2025-000012,5,ITM009,Hardware Equipment,1.000,H87,3089.08,0.00,0.00,3089.08,S,5.00,154.45,
LINE-00000039,INV-2025-000013,1,ITM001,Professional Services,9.000,EA,754.99,0.00,0.00,6794.91,S,5.00,339.75,
LINE-00000040,INV-2025-000013,2,ITM035,Synthetic Item 35,30.000,EA,636.79,0.00,0.00,19103.70,E,0.00,0.00,
LINE-00000041,INV-2025-000014,1,ITM028,Customs Handling,5.000,EA,1303.46,0.00,0.00,6517.30,S,5.00,325.87,
LINE-00000042,INV-2025-000014,2,ITM034,Synthetic Item 34,1.000,H87,377.10,0.00,0.00,377.10,S,5.00,18.86,
LINE-00000043,INV-2025-000015,1,ITM013,Export Goods,5.000,H87,2460.76,0.00,0.00,12303.80,S,5.00,615.19,
LINE-00000044,INV-2025-000015,2,ITM021,Insurance Fee,2.000,EA,154.04,0.00,0.00,308.08,E,0.00,0.00,
LINE-00000045,INV-2025-000015,3,ITM036,Synthetic Item 36,2.000,H87,3302.51,0.00,0.00,6605.02,S,5.00,330.25,
LINE-00000046,INV-2025-000015,4,ITM015,Installation Service,4.000,EA,816.63,0.00,0.00,3266.52,S,5.00,163.33,
LINE-00000047,INV-2025-000015,5,ITM012,International Freight,6.000,EA,2940.59,0.00,0.00,17643.54,S,5.00,882.18,
LINE-00000048,INV-2025-000016,1,ITM026,Delivery Charge,1.000,H87,94.62,0.00,0.00,94.62,S,5.00,4.73,
LINE-00000049,INV-2025-000017,1,ITM002,Consulting Hours,1.000,EA,1391.86,0.00,0.00,1391.86,S,5.00,69.59,
LINE-00000050,INV-2025-000017,2,ITM039,Synthetic Item 39,4.000,EA,1532.80,0.00,0.00,6131.20,S,5.00,306.56,
LINE-00000051,INV-2025-000017,3,ITM012,International Freight,1.000,EA,2665.37,0.00,0.00,2665.37,S,5.00,133.27,
LINE-00000052,INV-2025-000018,1,ITM016,Spare Parts,3.000,H87,343.16,0.00,0.00,1029.48,S,5.00,51.47,
LINE-00000053,INV-2025-000018,2,ITM034,Synthetic Item 34,1.000,H87,466.51,0.00,0.00,466.51,S,5.00,23.33,
LINE-00000054,INV-2025-000019,1,ITM019,API Integration,1.000,EA,801.41,0.00,0.00,801.41,S,5.00,40.07,
LINE-00000055,INV-2025-000019,2,ITM032,Synthetic Item 32,1.000,H87,3622.59,0.00,0.00,3622.59,S,5.00,181.13,
LINE-00000056,INV-2025-000019,3,ITM036,Synthetic Item 36,1.000,H87,3654.08,0.00,0.00,3654.08,S,5.00,182.70,
LINE-00000057,INV-2025-000020,1,ITM009,Hardware Equipment,49.000,H87,2499.51,0.00,0.00,122475.99,S,5.00,6123.80,
LINE-00000058,INV-2025-000021,1,ITM034,Synthetic Item 34,2.000,H87,230.62,0.00,0.00,461.24,S,5.00,23.06,
LINE-00000059,INV-2025-000021,2,ITM016,Spare Parts,3.000,H87,160.93,0.00,0.00,482.79,S,5.00,24.14,
LINE-00000060,INV-2025-000022,1,ITM019,API Integration,2.000,EA,1203.99,0.00,0.00,2407.98,S,5.00,120.40,
LINE-00000061,INV-2025-000022,2,ITM003,IT Support,2.000,EA,276.91,0.00,0.00,553.82,S,5.00,27.69,
LINE-00000062,INV-2025-000022,3,ITM038,Synthetic Item 38,2.000,H87,237.84,0.00,0.00,475.68,S,5.00,23.78,
LINE-00000063,INV-2025-000023,1,ITM020,Hosting Fee,1.000,EA,496.90,0.00,0.00,496.90,S,5.00,24.85,
LINE-00000064,INV-2025-000024,1,ITM035,Synthetic Item 35,91.000,EA,799.04,0.00,0.00,72712.64,E,0.00,0.00,
LINE-00000065,INV-2025-000024,2,ITM002,Consulting Hours,16.000,EA,1539.22,0.00,0.00,24627.52,S,5.00,1231.38,
LINE-00000066,INV-2025-000024,3,ITM032,Synthetic Item 32,1.000,H87,2501.47,0.00,0.00,2501.47,S,5.00,125.07,
LINE-00000067,INV-2025-000025,1,ITM022,Finance Charge,7.000,EA,463.24,0.00,0.00,3242.68,E,0.00,0.00,
LINE-00000068,INV-2025-000025,2,ITM027,Packaging Fee,5.000,H87,78.25,0.00,0.00,391.25,S,5.00,19.56,
LINE-00000069,INV-2025-000026,1,ITM026,Delivery Charge,3.000,H87,41.18,0.00,0.00,123.54,S,5.00,6.18,
LINE-00000070,INV-2025-000027,1,ITM038,Synthetic Item 38,9.000,H87,203.12,0.00,0.00,1828.08,S,5.00,91.40,
LINE-00000071,INV-2025-000027,2,ITM011,Export Documentation,50.000,EA,331.06,0.00,0.00,16553.00,S,5.00,827.65,
LINE-00000072,INV-2025-000027,3,ITM033,Synthetic Item 33,7.000,EA,36.22,0.00,0.00,253.54,S,5.00,12.68,
LINE-00000073,INV-2025-000028,1,ITM015,Installation Service,1.000,EA,1115.64,0.00,0.00,1115.64,S,5.00,55.78,
LINE-00000074,INV-2025-000029,1,ITM038,Synthetic Item 38,1.000,H87,477.99,0.00,0.00,477.99,S,5.00,23.90,
LINE-00000075,INV-2025-000029,2,ITM001,Professional Services,14.000,EA,1351.36,0.00,0.00,18919.04,S,5.00,945.95,
LINE-00000076,INV-2025-000030,1,ITM032,Synthetic Item 32,8.000,H87,4838.53,0.00,0.00,38708.24,S,5.00,1935.41,
LINE-00000077,INV-2025-000031,1,ITM009,Hardware Equipment,2.000,H87,2771.74,0.00,0.00,5543.48,S,5.00,277.17,
LINE-00000078,INV-2025-000031,2,ITM018,Data Processing,4.000,EA,101.04,0.00,0.00,404.16,S,5.00,20.21,
LINE-00000079,INV-2025-000032,1,ITM015,Installation Service,49.000,EA,1416.09,0.00,0.00,69388.41,S,5.00,3469.42,
LINE-00000080,INV-2025-000033,1,ITM005,Cloud Services,1.000,EA,1297.31,0.00,0.00,1297.31,S,5.00,64.87,
LINE-00000081,INV-2025-000034,1,ITM003,IT Support,2.000,EA,266.08,0.00,0.00,532.16,S,5.00,26.61,
LINE-00000082,INV-2025-000034,2,ITM040,Synthetic Item 40,5.000,H87,4992.01,0.00,0.00,24960.05,S,5.00,1248.00,
LINE-00000083,INV-2025-000034,3,ITM038,Synthetic Item 38,9.000,H87,257.18,0.00,0.00,2314.62,S,5.00,115.73,
LINE-00000084,INV-2025-000034,4,ITM020,Hosting Fee,21.000,EA,152.75,0.00,0.00,3207.75,S,5.00,160.39,
LINE-00000085,INV-2025-000034,5,ITM035,Synthetic Item 35,9.000,EA,758.13,0.00,0.00,6823.17,E,0.00,0.00,
LINE-00000086,INV-2025-000035,1,ITM026,Delivery Charge,1.000,H87,36.10,0.00,0.00,36.10,S,5.00,1.81,
LINE-00000087,INV-2025-000036,1,ITM016,Spare Parts,1.000,H87,306.96,0.00,0.00,306.96,S,5.00,15.35,
LINE-00000088,INV-2025-000036,2,ITM019,API Integration,10.000,EA,658.46,0.00,0.00,6584.60,S,5.00,329.23,
LINE-00000089,INV-2025-000036,3,ITM010,Shipping and Handling,1.000,EA,55.99,0.00,0.00,55.99,S,5.00,2.80,
LINE-00000090,INV-2025-000036,4,ITM003,IT Support,1.000,EA,308.33,0.00,0.00,308.33,S,5.00,15.42,
LINE-00000091,INV-2025-000037,1,ITM026,Delivery Charge,8.000,H87,83.91,0.00,0.00,671.28,S,5.00,33.56,
LINE-00000092,INV-2025-000037,2,ITM020,Hosting Fee,2.000,EA,499.43,0.00,0.00,998.86,S,5.00,49.94,
LINE-00000093,INV-2025-000037,3,ITM003,IT Support,6.000,EA,178.92,0.00,0.00,1073.52,S,5.00,53.68,
LINE-00000094,INV-2025-000038,1,ITM001,Professional Services,81.000,EA,1628.57,0.00,0.00,131914.17,S,5.00,6595.71,
LINE-00000095,INV-2025-000038,2,ITM032,Synthetic Item 32,39.000,H87,3655.60,0.00,0.00,142568.40,S,5.00,7128.42,
LINE-00000096,INV-2025-000039,1,ITM010,Shipping and Handling,41.000,EA,86.87,0.00,0.00,3561.67,S,5.00,178.08,
LINE-00000097,INV-2025-000040,1,ITM025,Promotional Discount,45.000,H87,63.16,0.00,133.29,2975.49,S,5.00,148.77,
LINE-00000098,INV-2025-000041,1,ITM019,API Integration,10.000,EA,842.60,0.00,0.00,8426.00,S,5.00,421.30,
LINE-00000099,INV-2025-000041,2,ITM034,Synthetic Item 34,40.000,H87,197.99,0.00,0.00,7919.60,S,5.00,395.98,
LINE-00000100,INV-2025-000041,3,ITM031,Synthetic Item 31,2.000,EA,1204.78,0.00,0.00,2409.56,S,5.00,120.48,
LINE-00000101,INV-2025-000042,1,ITM038,Synthetic Item 38,1.000,H87,106.53,0.00,0.00,106.53,S,5.00,5.33,
LINE-00000102,INV-2025-000042,2,ITM014,Warranty Extension,1.000,EA,148.40,0.00,0.00,148.40,S,5.00,7.42,
LINE-00000103,INV-2025-000042,3,ITM019,API Integration,1.000,EA,1507.40,0.00,0.00,1507.40,S,5.00,75.37,
LINE-00000104,INV-2025-000042,4,ITM018,Data Processing,1.000,EA,262.61,0.00,0.00,262.61,S,5.00,13.13,
LINE-00000105,INV-2025-000043,1,ITM003,IT Support,1.000,EA,185.46,0.00,0.00,185.46,S,5.00,9.27,
LINE-00000106,INV-2025-000043,2,ITM025,Promotional Discount,1.000,H87,27.07,0.00,0.00,27.07,S,5.00,1.35,
LINE-00000107,INV-2025-000043,3,ITM032,Synthetic Item 32,32.000,H87,2448.56,0.00,0.00,78353.92,S,5.00,3917.70,
LINE-00000108,INV-2025-000043,4,ITM034,Synthetic Item 34,35.000,H87,317.28,0.00,0.00,11104.80,S,5.00,555.24,
LINE-00000109,INV-2025-000044,1,ITM033,Synthetic Item 33,1.000,EA,80.70,0.00,0.00,80.70,S,5.00,4.04,
LINE-00000110,INV-2025-000044,2,ITM002,Consulting Hours,1.000,EA,1574.37,0.00,0.00,1574.37,S,5.00,78.72,
LINE-00000111,INV-2025-000044,3,ITM040,Synthetic Item 40,1.000,H87,3150.11,0.00,0.00,3150.11,S,5.00,157.51,
LINE-00000112,INV-2025-000045,1,ITM036,Synthetic Item 36,10.000,H87,3686.10,1474.44,0.00,35386.56,S,5.00,1769.33,
LINE-00000113,INV-2025-000045,2,ITM032,Synthetic Item 32,33.000,H87,4444.02,5866.10,0.00,140786.56,S,5.00,7039.33,
LINE-00000114,INV-2025-000045,3,ITM003,IT Support,37.000,EA,191.52,283.45,0.00,6802.79,S,5.00,340.14,
LINE-00000115,INV-2025-000045,4,ITM033,Synthetic Item 33,2.000,EA,34.11,2.73,0.00,65.49,S,5.00,3.27,
LINE-00000116,INV-2025-000045,5,ITM003,IT Support,36.000,EA,384.32,553.42,0.00,13282.10,S,5.00,664.11,
LINE-00000117,INV-2025-000045,6,ITM036,Synthetic Item 36,1.000,H87,3815.16,152.61,0.00,3662.55,S,5.00,183.13,
LINE-00000118,INV-2025-000046,1,ITM020,Hosting Fee,55.000,EA,172.47,94.86,0.00,9390.99,S,5.00,469.55,
LINE-00000119,INV-2025-000047,1,ITM016,Spare Parts,1.000,H87,287.61,0.00,0.00,287.61,S,5.00,14.38,
LINE-00000120,INV-2025-000048,1,ITM018,Data Processing,10.000,EA,454.80,0.00,0.00,4548.00,S,5.00,227.40,
LINE-00000121,INV-2025-000049,1,ITM040,Synthetic Item 40,4.000,H87,2765.12,0.00,93.18,11153.66,S,5.00,557.68,
LINE-00000122,INV-2025-000049,2,ITM016,Spare Parts,1.000,H87,115.57,0.00,0.97,116.54,S,5.00,5.83,
LINE-00000123,INV-2025-000049,3,ITM033,Synthetic Item 33,1.000,EA,38.21,0.00,0.33,38.54,S,5.00,1.93,
