LineID,InvoiceID,LineNumber,ItemCode,ItemDescription,Quantity,UnitOfMeasure,UnitPrice,LineAllowanceAmount,LineChargeAmount,LineExtensionAmount,TaxCategory,TaxRate,TaxAmount,ErrorScenarioCode
LINE-00000124,INV-2025-000050,1,ITM027,Packaging Fee,8.000,H87,53.59,0.00,0.00,428.72,S,5.00,21.44,
LINE-00000125,INV-2025-000050,2,ITM005,Cloud Services,1.000,EA,561.24,0.00,0.00,561.24,S,5.00,28.06,
LINE-00000126,INV-2025-000050,3,ITM012,International Freight,56.000,EA,4358.49,0.00,0.00,244075.44,S,5.00,12203.77,
LINE-00000127,INV-2025-000050,4,ITM033,Synthetic Item 33,8.000,EA,26.63,0.00,0.00,213.04,S,5.00,10.65,
LINE-00000128,INV-2025-000050,5,ITM032,Synthetic Item 32,3.000,H87,3354.09,0.00,0.00,10062.27,S,5.00,503.11,
LINE-00000129,INV-2025-000051,1,ITM017,Licensing Fee,3.000,EA,1526.56,45.80,0.00,4533.88,S,5.00,226.69,
LINE-00000130,INV-2025-000051,2,ITM014,Warranty Extension,37.000,EA,228.87,84.68,0.00,8383.51,S,5.00,419.18,
LINE-00000131,INV-2025-000051,3,ITM001,Professional Services,8.000,EA,1488.20,119.05,0.00,11786.55,S,5.00,589.33,
LINE-00000132,INV-2025-000052,1,ITM013,Export Goods,2.000,H87,4361.64,0.00,0.00,8723.28,S,0.00,436.16,ERR03_TAX_MISMATCH
LINE-00000133,INV-2025-000053,1,ITM009,Hardware Equipment,1.000,H87,4604.39,0.00,0.00,4604.39,S,5.00,230.22,
LINE-00000134,INV-2025-000053,2,ITM008,Hardware Accessories,1.000,H87,379.00,0.00,0.00,379.00,S,5.00,18.95,
LINE-00000135,INV-2025-000054,1,ITM027,Packaging Fee,4.000,H87,57.16,0.00,0.00,228.64,S,5.00,11.43,
LINE-00000136,INV-2025-000054,2,ITM040,Synthetic Item 40,42.000,H87,4553.15,0.00,0.00,191232.30,S,5.00,9561.62,
LINE-00000137,INV-2025-000055,1,ITM020,Hosting Fee,2.000,EA,359.23,0.00,0.00,718.46,S,5.00,35.92,
LINE-00000138,INV-2025-000055,2,ITM007,Maintenance Fee,40.000,EA,185.61,0.00,0.00,7424.40,S,5.00,371.22,
LINE-00000139,INV-2025-000056,1,ITM006,Training Session,6.000,EA,155.47,0.00,0.00,932.82,S,5.00,46.64,
LINE-00000140,INV-2025-000057,1,ITM016,Spare Parts,2.000,H87,175.03,0.00,0.00,350.06,S,5.00,17.50,
LINE-00000141,INV-2025-000057,2,ITM011,Export Documentation,3.000,EA,462.55,0.00,0.00,1387.65,S,5.00,69.38,
LINE-00000142,INV-2025-000057,3,ITM004,Software Subscription,1.000,EA,221.11,0.00,0.00,221.11,S,5.00,11.06,
LINE-00000143,INV-2025-000057,4,ITM031,Synthetic Item 31,6.000,EA,1885.47,0.00,0.00,11312.82,S,5.00,565.64,
LINE-00000144,INV-2025-000058,1,ITM036,Synthetic Item 36,1.000,H87,2199.12,0.00,0.00,2199.12,S,5.00,109.96,
LINE-00000145,INV-2025-000059,1,ITM018,Data Processing,32.000,EA,355.49,0.00,0.00,11375.68,S,5.00,568.78,
LINE-00000146,INV-2025-000059,2,ITM024,Education Service,1.000,EA,117.21,0.00,0.00,117.21,E,0.00,0.00,
LINE-00000147,INV-2025-000059,3,ITM004,Software Subscription,45.000,EA,289.19,0.00,0.00,13013.55,S,5.00,650.68,
LINE-00000148,INV-2025-000059,4,ITM009,Hardware Equipment,13.000,H87,3886.10,0.00,0.00,50519.30,S,5.00,2525.97,
LINE-00000149,INV-2025-000059,5,ITM005,Cloud Services,2.000,EA,1600.48,0.00,0.00,3200.96,S,5.00,160.05,
LINE-00000150,INV-2025-000059,6,ITM001,Professional Services,32.000,EA,623.18,0.00,0.00,19941.76,S,5.00,997.09,
LINE-00000151,INV-2025-000059,7,ITM002,Consulting Hours,1.000,EA,681.27,0.00,0.00,681.27,S,5.00,34.06,
LINE-00000152,INV-2025-000059,8,ITM017,Licensing Fee,3.000,EA,623.27,0.00,0.00,1869.81,S,5.00,93.49,
LINE-00000153,INV-2025-000060,1,ITM010,Shipping and Handling,1.000,EA,12.95,0.00,0.00,12.95,S,5.00,0.65,
LINE-00000154,INV-2025-000060,2,ITM025,Promotional Discount,25.000,H87,19.51,0.00,0.00,487.75,S,5.00,24.39,
LINE-00000155,INV-2025-000060,3,ITM023,Medical Service,1.000,EA,1799.67,0.00,0.00,1799.67,E,0.00,0.00,
LINE-00000156,INV-2025-000061,1,ITM005,Cloud Services,80.000,EA,1647.84,0.00,0.00,131827.20,S,5.00,6591.36,
LINE-00000157,INV-2025-000061,2,ITM027,Packaging Fee,1.000,H87,49.49,0.00,0.00,49.49,S,5.00,2.47,
LINE-00000158,INV-2025-000062,1,ITM001,Professional Services,3.000,EA,1786.66,0.00,0.00,5359.98,S,5.00,268.00,
LINE-00000159,INV-2025-000063,1,ITM002,Consulting Hours,1.000,EA,1554.85,0.00,0.00,1554.85,S,5.00,77.74,
LINE-00000160,INV-2025-000063,2,ITM007,Maintenance Fee,1.000,EA,357.73,0.00,0.00,357.73,S,5.00,17.89,
LINE-00000161,INV-2025-000063,3,ITM017,Licensing Fee,4.000,EA,1086.26,0.00,0.00,4345.04,S,5.00,217.25,
LINE-00000162,INV-2025-000063,4,ITM016,Spare Parts,10.000,H87,174.39,0.00,0.00,1743.90,S,5.00,87.20,
LINE-00000163,INV-2025-000064,1,ITM012,International Freight,1.000,EA,3243.95,0.00,0.00,3243.95,S,5.00,162.20,
LINE-00000164,INV-2025-000064,2,ITM003,IT Support,1.000,EA,228.59,0.00,0.00,228.59,S,5.00,11.43,
LINE-00000165,INV-2025-000064,3,ITM016,Spare Parts,2.000,H87,393.68,0.00,0.00,787.36,S,5.00,39.37,
LINE-00000166,INV-2025-000064,4,ITM020,Hosting Fee,30.000,EA,168.10,0.00,0.00,5043.00,S,5.00,252.15,
LINE-00000167,INV-2025-000065,1,ITM018,Data Processing,2.000,EA,474.02,0.00,0.00,948.04,S,5.00,47.40,
LINE-00000168,INV-2025-000066,1,ITM006,Training Session,42.000,EA,225.43,0.00,0.00,9468.06,S,5.00,473.40,
LINE-00000169,INV-2025-000066,2,ITM003,IT Support,3.000,EA,421.23,0.00,0.00,1263.69,S,5.00,63.18,
LINE-00000170,INV-2025-000066,3,ITM018,Data Processing,1.000,EA,475.22,0.00,0.00,475.22,S,5.00,23.76,
LINE-00000171,INV-2025-000066,4,ITM022,Finance Charge,2.000,EA,285.06,0.00,0.00,570.12,E,0.00,0.00,
LINE-00000172,INV-2025-000067,1,ITM028,Customs Handling,1.000,EA,1946.61,0.00,0.00,1946.61,S,5.00,97.33,
LINE-00000173,INV-2025-000067,2,ITM023,Medical Service,45.000,EA,1431.14,0.00,0.00,64401.30,E,0.00,0.00,
LINE-00000174,INV-2025-000067,3,ITM029,Overseas Support,88.000,EA,1362.30,0.00,0.00,119882.40,S,5.00,5994.12,
LINE-00000175,INV-2025-000068,1,ITM031,Synthetic Item 31,1.000,EA,1707.28,0.00,0.00,1707.28,S,5.00,85.36,
LINE-00000176,INV-2025-000068,2,ITM033,Synthetic Item 33,68.000,EA,62.34,0.00,0.00,4239.12,S,5.00,211.96,
LINE-00000177,INV-2025-000068,3,ITM019,API Integration,2.000,EA,1637.92,0.00,0.00,3275.84,S,5.00,163.79,
LINE-00000178,INV-2025-000069,1,ITM016,Spare Parts,1.000,H87,158.39,0.00,0.00,158.39,S,5.00,7.92,
LINE-00000179,INV-2025-000070,1,ITM014,Warranty Extension,2.000,EA,243.26,0.00,0.00,486.52,S,5.00,24.33,
LINE-00000180,INV-2025-000070,2,ITM025,Promotional Discount,44.000,H87,78.34,0.00,0.00,3446.96,S,5.00,172.35,
LINE-00000181,INV-2025-000071,1,ITM014,Warranty Extension,3.000,EA,143.29,0.00,0.00,429.87,S,5.00,21.49,
LINE-00000182,INV-2025-000071,2,ITM006,Training Session,3.000,EA,122.51,0.00,0.00,367.53,S,5.00,18.38,
LINE-00000183,INV-2025-000072,1,ITM037,Synthetic Item 37,6.000,EA,51.31,0.00,0.00,307.86,S,5.00,15.39,
LINE-00000184,INV-2025-000072,2,ITM038,Synthetic Item 38,1.000,H87,318.08,0.00,0.00,318.08,S,5.00,15.90,
LINE-00000185,INV-2025-000072,3,ITM029,Overseas Support,8.000,EA,1184.08,0.00,0.00,9472.64,S,5.00,473.63,
LINE-00000186,INV-2025-000073,1,ITM005,Cloud Services,1.000,EA,1658.80,0.00,0.00,1658.80,S,5.00,82.94,
LINE-00000187,INV-2025-000073,2,ITM032,Synthetic Item 32,35.000,H87,3189.86,0.00,0.00,111645.10,S,5.00,5582.26,
LINE-00000188,INV-2025-000074,1,ITM039,Synthetic Item 39,8.000,EA,1019.51,0.00,0.00,8156.08,S,5.00,407.80,
LINE-00000189,INV-2025-000074,2,ITM033,Synthetic Item 33,1.000,EA,46.25,0.00,0.00,46.25,S,5.00,2.31,
LINE-00000190,INV-2025-000074,3,ITM016,Spare Parts,1.000,H87,245.10,0.00,0.00,245.10,S,5.00,12.26,
LINE-00000191,INV-2025-000075,1,ITM019,API Integration,4.000,EA,1367.04,0.00,0.00,5468.16,S,5.00,273.41,
LINE-00000192,INV-2025-000075,2,ITM017,Licensing Fee,3.000,EA,1825.96,0.00,0.00,5477.88,S,5.00,273.89,
LINE-00000193,INV-2025-000075,3,ITM014,Warranty Extension,1.000,EA,343.33,0.00,0.00,343.33,S,5.00,17.17,
LINE-00000194,INV-2025-000076,1,ITM024,Education Service,2.000,EA,158.98,0.00,0.00,317.96,E,0.00,0.00,
LINE-00000195,INV-2025-000076,2,ITM019,API Integration,2.000,EA,943.48,0.00,0.00,1886.96,S,5.00,94.35,
LINE-00000196,INV-2025-000076,3,ITM036,Synthetic Item 36,1.000,H87,2910.14,0.00,0.00,2910.14,S,5.00,145.51,
LINE-00000197,INV-2025-000077,1,ITM016,Spare Parts,3.000,H87,183.51,0.00,0.00,550.53,S,5.00,27.53,
LINE-00000198,INV-2025-000078,1,ITM030,Digital Service Export,1.000,EA,920.16,0.00,0.00,920.16,S,5.00,46.01,
LINE-00000199,INV-2025-000078,2,ITM020,Hosting Fee,6.000,EA,200.23,0.00,0.00,1201.38,S,5.00,60.07,
LINE-00000200,INV-2025-000078,3,ITM038,Synthetic Item 38,4.000,H87,447.22,0.00,0.00,1788.88,S,5.00,89.44,
LINE-00000201,INV-2025-000079,1,ITM034,Synthetic Item 34,2.000,H87,427.02,0.00,0.00,854.04,S,5.00,42.70,
LINE-00000202,INV-2025-000079,2,ITM020,Hosting Fee,2.000,EA,493.17,0.00,0.00,986.34,S,5.00,49.32,
LINE-00000203,INV-2025-000080,1,ITM018,Data Processing,1.000,EA,110.04,0.00,0.00,110.04,S,5.00,5.50,
LINE-00000204,INV-2025-000080,2,ITM019,API Integration,1.000,EA,1975.36,0.00,0.00,1975.36,S,5.00,98.77,
LINE-00000205,INV-2025-000081,1,ITM008,Hardware Accessories,1.000,H87,223.16,0.00,0.00,223.16,S,5.00,11.16,
LINE-00000206,INV-2025-000082,1,ITM014,Warranty Extension,9.000,EA,353.92,0.00,0.00,3185.28,S,5.00,159.26,
LINE-00000207,INV-2025-000083,1,ITM002,Consulting Hours,1.000,EA,1054.92,0.00,0.00,1054.92,S,5.00,52.75,
LINE-00000208,INV-2025-000083,2,ITM025,Promotional Discount,3.000,H87,43.94,0.00,0.00,131.82,S,5.00,6.59,
LINE-00000209,INV-2025-000083,3,ITM002,Consulting Hours,1.000,EA,983.51,0.00,0.00,983.51,S,5.00,49.18,
LINE-00000210,INV-2025-000084,1,ITM020,Hosting Fee,40.000,EA,378.50,0.00,0.00,15140.00,S,5.00,757.00,
LINE-00000211,INV-2025-000084,2,ITM036,Synthetic Item 36,12.000,H87,2495.23,0.00,0.00,29942.76,S,5.00,1497.14,
LINE-00000212,INV-2025-000084,3,ITM017,Licensing Fee,1.000,EA,1322.56,0.00,0.00,1322.56,S,5.00,66.13,
LINE-00000213,INV-2025-000085,1,ITM024,Education Service,34.000,EA,386.03,0.00,0.00,13125.02,E,0.00,0.00,
LINE-00000214,INV-2025-000085,2,ITM006,Training Session,1.000,EA,274.08,0.00,0.00,274.08,S,5.00,13.70,
LINE-00000215,INV-2025-000085,3,ITM033,Synthetic Item 33,3.000,EA,54.10,0.00,0.00,162.30,S,5.00,8.12,
LINE-00000216,INV-2025-000085,4,ITM002,Consulting Hours,3.000,EA,1037.37,0.00,0.00,3112.11,S,5.00,155.61,
LINE-00000217,INV-2025-000086,1,ITM031,Synthetic Item 31,8.000,EA,1694.82,0.00,0.00,13558.56,S,5.00,677.93,
LINE-00000218,INV-2025-000086,2,ITM040,Synthetic Item 40,1.000,H87,3492.82,0.00,0.00,3492.82,S,5.00,174.64,
LINE-00000219,INV-2025-000086,3,ITM002,Consulting Hours,2.000,EA,622.64,0.00,0.00,1245.28,S,5.00,62.26,
LINE-00000220,INV-2025-000086,4,ITM016,Spare Parts,2.000,H87,151.65,0.00,0.00,303.30,S,5.00,15.17,
LINE-00000221,INV-2025-000086,5,ITM017,Licensing Fee,95.000,EA,1081.62,0.00,0.00,102753.90,S,5.00,5137.70,
LINE-00000222,INV-2025-000087,1,ITM012,International Freight,2.000,EA,2108.79,0.00,0.00,4217.58,S,5.00,210.88,
LINE-00000223,INV-2025-000088,1,ITM036,Synthetic Item 36,50.000,H87,4859.45,0.00,0.00,242972.50,S,5.00,12148.63,
LINE-00000224,INV-2025-000088,2,ITM017,Licensing Fee,3.000,EA,760.29,0.00,0.00,2280.87,S,5.00,114.04,
LINE-00000225,INV-2025-000088,3,ITM037,Synthetic Item 37,1.000,EA,24.98,0.00,0.00,24.98,S,5.00,1.25,
LINE-00000226,INV-2025-000089,1,ITM010,Shipping and Handling,2.000,EA,66.03,0.00,0.00,132.06,S,5.00,6.60,
LINE-00000227,INV-2025-000089,2,ITM015,Installation Service,1.000,EA,1608.79,0.00,0.00,1608.79,S,5.00,80.44,
LINE-00000228,INV-2025-000090,1,ITM014,Warranty Extension,10.000,EA,208.40,0.00,0.00,2084.00,S,5.00,104.20,
LINE-00000229,INV-2025-000090,2,ITM036,Synthetic Item 36,3.000,H87,3158.66,0.00,0.00,9475.98,S,5.00,473.80,
LINE-00000230,INV-2025-000090,3,ITM027,Packaging Fee,1.000,H87,92.92,0.00,0.00,92.92,S,5.00,4.65,
LINE-00000231,INV-2025-000090,4,ITM019,API Integration,36.000,EA,1120.61,0.00,0.00,40341.96,S,5.00,2017.10,
LINE-00000232,INV-2025-000091,1,ITM033,Synthetic Item 33,1.000,EA,71.29,0.00,0.00,71.29,S,5.00,3.56,
LINE-00000233,INV-2025-000091,2,ITM008,Hardware Accessories,1.000,H87,388.54,0.00,0.00,388.54,S,5.00,19.43,
LINE-00000234,INV-2025-000091,3,ITM020,Hosting Fee,23.000,EA,175.35,0.00,0.00,4033.05,S,5.00,201.65,
LINE-00000235,INV-2025-000092,1,ITM025,Promotional Discount,1.000,H87,18.48,0.00,0.00,18.48,S,5.00,0.92,
LINE-00000236,INV-2025-000092,2,ITM033,Synthetic Item 33,1.000,EA,75.26,0.00,0.00,75.26,S,5.00,3.76,
LINE-00000237,INV-2025-000092,3,ITM027,Packaging Fee,1.000,H87,82.24,0.00,0.00,82.24,S,5.00,4.11,
LINE-00000238,INV-2025-000093,1,ITM009,Hardware Equipment,3.000,H87,3752.16,0.00,0.00,11256.48,S,5.00,562.82,
LINE-00000239,INV-2025-000093,2,ITM040,Synthetic Item 40,7.000,H87,2208.92,0.00,0.00,15462.44,S,5.00,773.12,
LINE-00000240,INV-2025-000094,1,ITM019,API Integration,10.000,EA,1420.32,0.00,0.00,14203.20,S,5.00,710.16,
LINE-00000241,CN-2025-000001,1,ITM032,Synthetic Item 32,1.000,H87,2501.47,0.00,0.00,-2501.47,S,5.00,-125.07,
LINE-00000242,CN-2025-000001,2,ITM002,Consulting Hours,9.052,EA,1539.22,0.00,0.00,-13933.02,S,5.00,-696.65,
LINE-00000243,CN-2025-000002,1,ITM015,Installation Service,40.536,EA,1416.09,0.00,0.00,-57402.62,S,5.00,-2870.13,
LINE-00000244,CN-2025-000003,1,ITM016,Spare Parts,2.780,H87,160.93,0.00,0.00,-447.39,S,5.00,-22.37,
LINE-00000245,CN-2025-000004,1,ITM024,Education Service,4.417,EA,111.20,0.00,0.00,-491.17,E,0.00,-0.00,
LINE-00000246,CN-2025-000005,1,ITM018,Data Processing,1.000,EA,110.04,0.00,0.00,-110.04,S,5.00,-5.50,
LINE-00000247,CN-2025-000006,1,ITM031,Synthetic Item 31,3.795,EA,1885.47,0.00,0.00,-7155.36,S,5.00,-357.77,
LINE-00000248,CN-2025-000006,2,ITM016,Spare Parts,1.819,H87,175.03,0.00,0.00,-318.38,S,5.00,-15.92,
LINE-00000249,CN-2025-000006,3,ITM011,Export Documentation,2.685,EA,462.55,0.00,0.00,-1241.95,S,5.00,-62.10,
