InvoiceID,TaxCategory,TaxRate,TaxableAmount,TaxAmount,ErrorScenarioCode
INV-2025-000001,S,5.00,648.55,32.43,
INV-2025-000002,S,5.00,2175.65,108.78,
INV-2025-000002,Z,0.00,17526.20,0.00,
INV-2025-000003,S,5.00,24643.14,1232.16,
INV-2025-000004,S,5.00,74513.37,3725.66,
INV-2025-000005,S,5.00,10040.13,502.02,
INV-2025-000006,S,5.00,9300.21,465.01,
INV-2025-000007,S,5.00,1105.23,55.26,
INV-2025-000008,S,5.00,374869.20,18743.46,
INV-2025-000009,E,0.00,556.00,0.00,
INV-2025-000010,S,5.00,98150.43,4907.52,
INV-2025-000011,S,5.00,1904.53,95.23,
INV-2025-000012,S,5.00,11284.35,564.21,
INV-2025-000013,E,0.00,19103.70,0.00,
INV-2025-000013,S,5.00,6794.91,339.75,
INV-2025-000014,S,5.00,6894.40,344.73,
INV-2025-000015,E,0.00,308.08,0.00,
INV-2025-000015,S,5.00,39818.88,1990.95,
INV-2025-000016,S,5.00,94.62,4.73,
INV-2025-000017,S,5.00,10188.43,509.42,
INV-2025-000018,S,5.00,1495.99,74.80,
INV-2025-000019,S,5.00,8078.08,403.90,
INV-2025-000020,S,5.00,122475.99,6123.80,
INV-2025-000021,S,5.00,944.03,47.20,
INV-2025-000022,S,5.00,3437.48,171.87,
INV-2025-000023,S,5.00,496.90,24.85,
INV-2025-000024,E,0.00,72712.64,0.00,
INV-2025-000024,S,5.00,27128.99,1356.45,
INV-2025-000025,E,0.00,3242.68,0.00,
INV-2025-000025,S,5.00,391.25,19.56,
INV-2025-000026,S,5.00,123.54,6.18,
INV-2025-000027,S,5.00,18634.62,931.73,
INV-2025-000028,S,5.00,1115.64,55.78,
INV-2025-000029,S,5.00,19397.03,969.85,
INV-2025-000030,S,5.00,38708.24,1935.41,
INV-2025-000031,S,5.00,5947.64,297.38,
INV-2025-000032,S,5.00,69388.41,3469.42,
INV-2025-000033,S,5.00,1297.31,64.87,
INV-2025-000034,E,0.00,6823.17,0.00,
INV-2025-000034,S,5.00,31014.58,1550.73,
INV-2025-000035,S,5.00,36.10,1.81,
INV-2025-000036,S,5.00,7255.88,362.80,
INV-2025-000037,S,5.00,2743.66,137.18,
INV-2025-000038,S,5.00,274482.57,13724.13,
INV-2025-000039,S,5.00,3561.67,178.08,
INV-2025-000040,S,5.00,2975.49,148.77,
INV-2025-000041,S,5.00,18755.16,937.76,
INV-2025-000042,S,5.00,2024.94,101.25,
INV-2025-000043,S,5.00,89671.25,4483.56,
INV-2025-000044,S,5.00,4805.18,240.27,
INV-2025-000045,S,5.00,199986.05,9999.31,
INV-2025-000046,S,5.00,9390.99,469.55,
INV-2025-000047,S,5.00,287.61,14.38,
INV-2025-000048,S,5.00,4548.00,227.40,
INV-2025-000049,S,5.00,11308.74,565.44,
INV-2025-000050,S,5.00,255340.71,12767.03,
INV-2025-000051,S,5.00,24703.94,1235.20,
INV-2025-000052,S,5.00,8723.28,436.16,
INV-2025-000053,S,5.00,4983.39,249.17,
INV-2025-000054,S,5.00,191460.94,9573.05,
INV-2025-000055,S,5.00,8142.86,407.14,
INV-2025-000056,S,5.00,932.82,46.64,
INV-2025-000057,S,5.00,13271.64,663.58,
INV-2025-000058,S,5.00,2199.12,109.96,
INV-2025-000059,E,0.00,117.21,0.00,
INV-2025-000059,S,5.00,100602.33,5030.12,
INV-2025-000060,E,0.00,1799.67,0.00,
INV-2025-000060,S,5.00,500.70,25.04,
INV-2025-000061,S,5.00,131876.69,6593.83,
INV-2025-000062,S,5.00,5359.98,268.00,
INV-2025-000063,S,5.00,8001.52,400.08,
INV-2025-000064,S,5.00,9302.90,465.15,
INV-2025-000065,S,5.00,948.04,47.40,
INV-2025-000066,E,0.00,570.12,0.00,
INV-2025-000066,S,5.00,11206.97,560.34,
INV-2025-000067,E,0.00,64401.30,0.00,
INV-2025-000067,S,5.00,121829.01,6091.45,
INV-2025-000068,S,5.00,9222.24,461.11,
INV-2025-000069,S,5.00,158.39,7.92,
INV-2025-000070,S,5.00,3933.48,196.68,
INV-2025-000071,S,5.00,797.40,39.87,
INV-2025-000072,S,5.00,10098.58,504.92,
INV-2025-000073,S,5.00,113303.90,5665.20,
INV-2025-000074,S,5.00,8447.43,422.37,
INV-2025-000075,S,5.00,11289.37,564.47,
INV-2025-000076,E,0.00,317.96,0.00,
INV-2025-000076,S,5.00,4797.10,239.86,
INV-2025-000077,S,5.00,550.53,27.53,
INV-2025-000078,S,5.00,3910.42,195.52,
INV-2025-000079,S,5.00,1840.38,92.02,
INV-2025-000080,S,5.00,2085.40,104.27,
INV-2025-000081,S,5.00,223.16,11.16,
INV-2025-000082,S,5.00,3185.28,159.26,
INV-2025-000083,S,5.00,2170.25,108.52,
INV-2025-000084,S,5.00,46405.32,2320.27,
INV-2025-000085,E,0.00,13125.02,0.00,
INV-2025-000085,S,5.00,3548.49,177.43,
INV-2025-000086,S,5.00,121353.86,6067.70,
INV-2025-000087,S,5.00,4217.58,210.88,
INV-2025-000088,S,5.00,245278.35,12263.92,
INV-2025-000089,S,5.00,1740.85,87.04,
INV-2025-000090,S,5.00,51994.86,2599.75,
INV-2025-000091,S,5.00,4492.88,224.64,
INV-2025-000092,S,5.00,175.98,8.79,
INV-2025-000093,S,5.00,26718.92,1335.94,
INV-2025-000094,S,5.00,14203.20,710.16,
INV-2025-000095,S,5.00,20258.94,1012.95,
INV-2025-000096,S,5.00,577721.59,28886.09,
INV-2025-000097,E,0.00,2664.66,0.00,
INV-2025-000097,S,5.00,5134.33,256.71,
INV-2025-000098,S,5.00,19130.78,956.54,
INV-2025-000099,S,5.00,591.94,29.60,
INV-2025-000100,S,5.00,4204.66,210.23,
INV-2025-000100,Z,0.00,13914.29,0.00,
INV-2025-000101,S,5.00,54269.00,2713.45,
INV-2025-000102,S,5.00,350271.65,17513.58,
INV-2025-000103,S,5.00,4892.89,244.65,
INV-2025-000104,S,5.00,2475.26,123.76,
INV-2025-000105,S,5.00,4207.49,210.38,
INV-2025-000106,E,0.00,4559.10,0.00,
INV-2025-000106,S,5.00,9369.53,468.48,
INV-2025-000107,E,0.00,727.23,0.00,
INV-2025-000107,S,5.00,1003.91,50.20,
INV-2025-000108,E,0.00,5793.97,0.00,
INV-2025-000108,S,5.00,1788.64,89.44,
INV-2025-000109,S,5.00,18263.84,913.19,
INV-2025-000110,S,5.00,8377.67,418.88,
INV-2025-000111,S,5.00,6940.08,347.00,
INV-2025-000112,S,5.00,669.90,33.50,
INV-2025-000113,S,5.00,9013.53,450.68,
INV-2025-000114,S,5.00,25614.33,1280.72,
INV-2025-000115,S,5.00,5988.84,299.44,
INV-2025-000116,S,5.00,157.92,7.90,
INV-2025-000117,S,5.00,173518.74,8675.94,
INV-2025-000118,E,0.00,749.80,0.00,
INV-2025-000118,S,5.00,165539.82,8277.00,
INV-2025-000119,S,5.00,13384.24,669.21,
INV-2025-000120,S,5.00,96.11,4.81,
INV-2025-000121,S,5.00,16061.66,803.08,
INV-2025-000122,S,5.00,3142.93,157.15,
INV-2025-000123,S,5.00,96180.33,4809.02,
INV-2025-000124,S,5.00,5018.03,250.90,
INV-2025-000125,E,0.00,1645.21,0.00,
INV-2025-000125,S,5.00,1539.85,76.99,
INV-2025-000126,S,5.00,260.79,13.04,
INV-2025-000127,S,5.00,8923.01,446.15,
INV-2025-000128,S,5.00,1951.39,97.57,
INV-2025-000129,E,0.00,832.26,0.00,
INV-2025-000129,S,5.00,3924.72,196.24,
INV-2025-000130,S,5.00,157.51,7.88,
INV-2025-000131,S,5.00,15015.13,750.76,
INV-2025-000132,S,5.00,1359.54,67.98,
INV-2025-000133,S,5.00,948.56,47.43,
INV-2025-000134,E,0.00,135.54,0.00,
INV-2025-000134,S,5.00,21029.98,1051.50,
INV-2025-000135,E,0.00,12647.79,0.00,
INV-2025-000135,S,5.00,112317.36,5615.87,
INV-2025-000136,S,5.00,55051.45,2752.56,
INV-2025-000137,S,5.00,608.90,30.45,
INV-2025-000138,S,5.00,718.29,35.92,
INV-2025-000139,S,5.00,2397.14,119.86,
INV-2025-000140,S,5.00,191505.99,9575.31,
INV-2025-000141,S,5.00,8497.04,424.85,
INV-2025-000142,S,5.00,59744.03,2987.20,
INV-2025-000143,S,5.00,6027.34,301.37,
INV-2025-000144,S,5.00,56314.62,2815.72,
INV-2025-000145,S,5.00,65130.56,3256.53,
INV-2025-000146,S,5.00,1868.45,93.43,
INV-2025-000147,S,5.00,17912.09,895.60,
INV-2025-000148,S,5.00,21.33,1.07,
INV-2025-000149,S,5.00,7997.22,399.86,
INV-2025-000150,S,5.00,38343.29,1917.16,
INV-2025-000151,S,5.00,10611.91,530.60,
INV-2025-000152,S,5.00,25057.13,1252.85,
INV-2025-000153,S,5.00,4709.32,235.46,
INV-2025-000154,E,0.00,372.22,0.00,
INV-2025-000154,S,5.00,43117.98,2155.90,
INV-2025-000155,S,5.00,1408.11,70.41,
INV-2025-000156,S,5.00,51686.58,2584.33,
INV-2025-000157,S,5.00,9900.25,495.02,
INV-2025-000158,S,5.00,521.46,26.07,
INV-2025-000159,S,5.00,48500.71,2425.04,
INV-2025-000160,E,0.00,2326.50,0.00,
INV-2025-000160,S,5.00,91084.22,4554.21,
INV-2025-000161,S,5.00,1978.64,98.93,
INV-2025-000161,Z,0.00,18665.97,0.00,
INV-2025-000162,S,5.00,217.27,10.86,
INV-2025-000163,S,5.00,26965.79,1348.28,
INV-2025-000164,S,5.00,6569.75,328.49,
INV-2025-000165,S,5.00,334796.29,16739.83,
INV-2025-000166,S,5.00,1187.74,59.39,
INV-2025-000167,S,5.00,6135.65,306.78,
INV-2025-000168,S,5.00,12009.46,600.47,
INV-2025-000169,E,0.00,1679.16,0.00,
INV-2025-000169,S,5.00,1278.79,63.94,
INV-2025-000170,E,0.00,31550.87,0.00,
INV-2025-000171,S,5.00,7644.90,382.25,
INV-2025-000172,S,5.00,41742.64,2087.14,
INV-2025-000173,S,5.00,2360.04,118.00,
INV-2025-000174,S,5.00,24162.86,1208.15,
INV-2025-000175,S,5.00,7883.52,394.18,
INV-2025-000176,S,5.00,5558.93,277.95,
INV-2025-000177,S,5.00,303.85,15.19,
INV-2025-000178,E,0.00,506.46,0.00,
INV-2025-000178,S,5.00,207056.31,10352.81,
INV-2025-000179,S,5.00,20453.84,1022.69,
INV-2025-000180,S,5.00,447.95,22.40,
INV-2025-000181,S,5.00,4966.58,248.33,
INV-2025-000182,S,5.00,20769.84,1038.49,
INV-2025-000183,S,5.00,11131.93,556.60,
INV-2025-000184,S,5.00,5157.26,257.86,
INV-2025-000185,S,5.00,7645.04,382.25,
INV-2025-000186,S,5.00,12468.29,623.41,
INV-2025-000187,S,5.00,17957.87,897.90,
INV-2025-000188,S,5.00,12940.69,647.03,
INV-2025-000189,S,5.00,129282.93,6464.14,
INV-2025-000190,S,5.00,3491.54,174.58,
INV-2025-000191,S,5.00,919.14,45.96,
INV-2025-000192,S,5.00,86968.68,4348.43,
INV-2025-000193,E,0.00,1453.50,0.00,
INV-2025-000193,S,5.00,3946.10,197.31,
INV-2025-000194,S,5.00,36701.91,1835.09,
INV-2025-000195,S,5.00,26959.03,1347.95,
INV-2025-000196,S,5.00,32071.73,1603.59,
INV-2025-000197,E,0.00,40382.32,0.00,
INV-2025-000197,S,5.00,160155.66,8007.79,
INV-2025-000198,S,5.00,6838.52,341.93,
INV-2025-000199,S,5.00,1769.21,88.46,
INV-2025-000200,S,5.00,8215.16,410.76,
INV-2025-000201,S,5.00,1329.30,66.47,
INV-2025-000202,S,5.00,9960.00,498.00,
INV-2025-000203,S,5.00,21970.78,1098.55,
INV-2025-000204,S,5.00,10037.56,501.88,
INV-2025-000205,S,5.00,3997.00,199.85,
INV-2025-000206,S,5.00,5127.30,256.37,
INV-2025-000207,S,5.00,3878.49,193.93,
INV-2025-000207,Z,0.00,3716.68,0.00,
INV-2025-000208,S,5.00,12360.10,618.01,
INV-2025-000209,S,5.00,91692.46,4584.63,
INV-2025-000210,S,5.00,4681.28,234.06,
INV-2025-000211,S,5.00,5502.49,275.13,
INV-2025-000212,S,5.00,2354.12,117.71,
INV-2025-000213,S,5.00,45550.41,2277.52,
INV-2025-000214,S,5.00,16522.92,826.15,
INV-2025-000215,S,5.00,17636.72,881.84,
INV-2025-000216,S,5.00,6551.59,327.59,
INV-2025-000217,S,5.00,28989.24,1449.47,
INV-2025-000218,S,5.00,389541.98,19477.10,
INV-2025-000219,S,5.00,1162.86,58.14,
INV-2025-000220,S,5.00,159.81,7.99,
INV-2025-000221,S,5.00,1885.38,94.27,
INV-2025-000222,S,5.00,4573.91,228.70,
INV-2025-000223,S,5.00,25687.45,1284.38,
INV-2025-000224,S,5.00,5007.36,250.87,ERR10_VAT_BREAKDOWN_INCONSISTENT
INV-2025-000224,Z,0.00,177.62,0.00,
INV-2025-000225,S,5.00,272.82,13.64,
INV-2025-000226,S,5.00,74.10,3.71,
INV-2025-000227,S,5.00,1034.24,51.71,
INV-2025-000228,S,5.00,293.49,14.67,
INV-2025-000229,S,5.00,556.92,27.85,
INV-2025-000230,S,5.00,343.89,17.19,
INV-2025-000231,S,5.00,46.37,2.32,
INV-2025-000232,S,5.00,109688.16,5484.41,
INV-2025-000233,S,5.00,60.64,3.03,
INV-2025-000234,S,5.00,11774.70,588.74,
INV-2025-000235,S,5.00,44817.91,2240.90,
INV-2025-000236,Z,0.00,23054.30,0.00,
INV-2025-000237,S,5.00,266738.49,13336.92,
INV-2025-000238,S,5.00,28911.45,1445.57,
INV-2025-000239,S,5.00,51236.12,2561.81,
INV-2025-000240,S,5.00,25021.15,1251.06,
INV-2025-000241,S,5.00,226148.31,11307.42,
INV-2025-000242,S,5.00,1405.71,70.29,
INV-2025-000243,S,5.00,89288.82,4464.44,
INV-2025-000244,S,5.00,274.92,13.75,
INV-2025-000244,Z,0.00,6543.18,0.00,
INV-2025-000245,S,5.00,11909.38,595.46,
INV-2025-000246,E,0.00,9917.88,0.00,
INV-2025-000246,S,5.00,45938.89,2296.94,
INV-2025-000247,S,5.00,26722.24,1336.12,
INV-2025-000248,E,0.00,282.49,0.00,
INV-2025-000248,S,5.00,51072.11,2553.61,
INV-2025-000249,S,5.00,310.69,15.53,
INV-2025-000250,S,5.00,795.68,39.78,
INV-2025-000251,S,5.00,22384.25,1119.21,
INV-2025-000252,S,5.00,2871.17,143.56,
INV-2025-000253,S,5.00,16072.62,803.62,
INV-2025-000254,E,0.00,359.43,0.00,
INV-2025-000254,S,5.00,374.07,18.70,
INV-2025-000255,S,5.00,12684.45,634.22,
INV-2025-000256,S,5.00,61331.83,3066.59,
INV-2025-000257,S,5.00,447.15,22.36,
INV-2025-000258,S,5.00,648.34,32.42,
INV-2025-000259,S,5.00,20852.54,1042.63,
INV-2025-000260,S,5.00,4072.53,203.62,
INV-2025-000261,S,5.00,31813.09,1590.66,
INV-2025-000261,Z,0.00,2589.64,0.00,
INV-2025-000262,S,5.00,133.64,6.68,
INV-2025-000263,S,5.00,159701.04,7985.06,
INV-2025-000264,S,5.00,233627.10,11681.36,
INV-2025-000265,S,5.00,31537.93,1576.91,
INV-2025-000266,E,0.00,277.19,0.00,
INV-2025-000266,S,5.00,3518.38,175.92,
INV-2025-000267,S,5.00,9130.38,456.52,
INV-2025-000268,S,5.00,15365.16,768.26,
INV-2025-000269,S,5.00,2502.55,125.12,
INV-2025-000270,S,5.00,5424.09,271.20,
INV-2025-000271,E,0.00,15993.00,0.00,
INV-2025-000271,S,5.00,136055.22,6802.76,
INV-2025-000272,S,5.00,13876.56,693.83,
INV-2025-000273,S,5.00,3127.05,156.35,
INV-2025-000274,S,5.00,4685.75,234.29,
INV-2025-000275,S,5.00,452.16,22.61,
INV-2025-000276,S,5.00,3440.03,172.00,
INV-2025-000277,E,0.00,2013.88,0.00,
INV-2025-000278,S,5.00,38271.68,1913.58,
INV-2025-000279,S,5.00,90694.45,4534.72,
INV-2025-000280,S,5.00,42.01,2.10,
INV-2025-000281,S,5.00,4514.44,225.72,
INV-2025-000282,S,5.00,209.42,10.47,
INV-2025-000283,S,5.00,1057.05,52.85,
INV-2025-000284,S,5.00,3292.26,164.61,
INV-2025-000285,S,5.00,657.06,32.85,
INV-2025-000286,S,5.00,84.73,4.24,
INV-2025-000287,S,5.00,1445.63,72.28,
INV-2025-000288,S,5.00,2549.55,127.48,
INV-2025-000289,S,5.00,4680.83,234.04,
INV-2025-000290,S,5.00,20498.36,1024.93,
INV-2025-000290,Z,0.00,2686.75,0.00,
INV-2025-000291,S,5.00,811.45,40.57,
INV-2025-000292,S,5.00,1109.10,55.46,
INV-2025-000293,E,0.00,5243.70,0.00,
INV-2025-000293,S,5.00,1600.97,80.05,
INV-2025-000294,S,5.00,3791.31,189.56,
INV-2025-000295,E,0.00,318.68,0.00,
INV-2025-000295,S,5.00,3484.35,174.21,
INV-2025-000296,S,5.00,34440.52,1722.02,
INV-2025-000297,S,5.00,1040.28,52.01,
INV-2025-000298,S,5.00,1019.53,50.98,
INV-2025-000299,S,5.00,650.29,32.51,
INV-2025-000300,S,5.00,11900.04,595.00,
INV-2025-000301,S,5.00,386.87,19.34,
INV-2025-000302,S,5.00,281.13,14.06,
INV-2025-000303,S,5.00,120685.52,6034.28,
INV-2025-000304,S,5.00,1761.22,88.06,
INV-2025-000305,S,5.00,1394.96,69.75,
INV-2025-000306,S,5.00,2437.91,121.89,
INV-2025-000307,S,5.00,40333.77,2016.69,
INV-2025-000308,S,5.00,107140.66,5357.04,
INV-2025-000309,S,5.00,74.88,3.74,
INV-2025-000310,S,5.00,2079.39,103.97,
INV-2025-000311,S,5.00,52070.63,2603.53,
INV-2025-000312,S,5.00,14793.80,739.69,
INV-2025-000313,S,5.00,498.90,24.95,
INV-2025-000313,Z,0.00,1641.49,0.00,
INV-2025-000314,S,5.00,13132.28,656.61,
INV-2025-000315,S,5.00,330.95,16.55,
INV-2025-000316,S,5.00,32838.10,1641.92,
INV-2025-000317,S,5.00,3221.69,161.09,
INV-2025-000318,S,5.00,3660.47,183.02,
INV-2025-000319,S,5.00,3022.64,151.13,
INV-2025-000320,S,5.00,2172.17,108.61,
INV-2025-000321,E,0.00,287.24,0.00,
INV-2025-000321,S,5.00,67863.20,3393.17,
INV-2025-000322,S,5.00,696.68,34.84,
INV-2025-000323,S,5.00,6037.30,301.87,
INV-2025-000324,E,0.00,28068.28,0.00,
INV-2025-000324,S,5.00,617.82,30.89,
INV-2025-000325,S,5.00,31269.19,1563.46,
INV-2025-000326,S,5.00,2235.66,111.78,
INV-2025-000327,S,5.00,600.76,30.04,
INV-2025-000328,S,5.00,67536.48,3376.83,
INV-2025-000329,S,5.00,5265.84,263.31,
INV-2025-000330,S,5.00,2481.25,124.06,
INV-2025-000331,S,5.00,5436.01,271.80,
INV-2025-000332,S,5.00,4966.88,248.35,
INV-2025-000333,S,5.00,21693.96,1084.70,
INV-2025-000334,S,5.00,4342.54,217.13,
INV-2025-000335,S,5.00,34994.08,1749.71,
INV-2025-000336,E,0.00,89373.50,0.00,
INV-2025-000337,S,5.00,4967.21,248.36,
